nn,epoch,step,loss
Net,1,100,0.3147
Net,1,200,0.2278
Net,1,300,0.2316
Net,1,400,0.188
Net,1,500,0.1595
Net,1,600,0.1833
Net,2,100,0.1728
Net,2,200,0.1408
Net,2,300,0.1438
Net,2,400,0.0953
Net,2,500,0.0553
Net,2,600,0.0482
Net,3,100,0.0316
Net,3,200,0.0515
Net,3,300,0.1282
Net,3,400,0.0378
Net,3,500,0.0906
Net,3,600,0.0795
Net,4,100,0.0476
Net,4,200,0.1459
Net,4,300,0.0932
Net,4,400,0.0603
Net,4,500,0.0873
Net,4,600,0.0429
Net,5,100,0.0171
Net,5,200,0.0164
Net,5,300,0.0172
Net,5,400,0.0261
Net,5,500,0.0369
Net,5,600,0.0168
Net,6,100,0.0088
Net,6,200,0.0051
Net,6,300,0.0122
Net,6,400,0.0129
Net,6,500,0.0176
Net,6,600,0.0051
Net,7,100,0.0216
Net,7,200,0.0238
Net,7,300,0.0381
Net,7,400,0.0111
Net,7,500,0.026
Net,7,600,0.0192
Net,8,100,0.007
Net,8,200,0.0102
Net,8,300,0.0082
Net,8,400,0.0081
Net,8,500,0.0058
Net,8,600,0.0152
Net,9,100,0.009
Net,9,200,0.004
Net,9,300,0.0188
Net,9,400,0.0105
Net,9,500,0.0126
Net,9,600,0.0026
Net,10,100,0.0085
Net,10,200,0.0437
Net,10,300,0.0025
Net,10,400,0.0212
Net,10,500,0.0244
Net,10,600,0.0039
Net,11,100,0.015
Net,11,200,0.0096
Net,11,300,0.0018
Net,11,400,0.0039
Net,11,500,0.0029
Net,11,600,0.0023
Net,12,100,0.0045
Net,12,200,0.0052
Net,12,300,0.0005
Net,12,400,0.0014
Net,12,500,0.0105
Net,12,600,0.0027
Net,13,100,0.0013
Net,13,200,0.0029
Net,13,300,0.0021
Net,13,400,0.0032
Net,13,500,0.0068
Net,13,600,0.0082
Net,14,100,0.0024
Net,14,200,0.0041
Net,14,300,0.0065
Net,14,400,0.0026
Net,14,500,0.004
Net,14,600,0.0022
Net,15,100,0.0012
Net,15,200,0.0006
Net,15,300,0.0042
Net,15,400,0.0021
Net,15,500,0.0022
Net,15,600,0.0205
Net,16,100,0.0039
Net,16,200,0.009
Net,16,300,0.0022
Net,16,400,0.0027
Net,16,500,0.0279
Net,16,600,0.0064
Net,17,100,0.0026
Net,17,200,0.0007
Net,17,300,0.0023
Net,17,400,0.0005
Net,17,500,0.0044
Net,17,600,0.0135
Net,18,100,0.0015
Net,18,200,0.0031
Net,18,300,0.01
Net,18,400,0.0013
Net,18,500,0.0065
Net,18,600,0.0006
Net,19,100,0.0086
Net,19,200,0.0007
Net,19,300,0.0011
Net,19,400,0.0011
Net,19,500,0.0039
Net,19,600,0.0016
Net,20,100,0.0294
Net,20,200,0.001
Net,20,300,0.0006
Net,20,400,0.0025
Net,20,500,0.0001
Net,20,600,0.0009
Net1,1,100,1.6283
Net1,1,200,1.0913
Net1,1,300,0.9589
Net1,1,400,0.9029
Net1,1,500,0.8033
Net1,1,600,0.6519
Net1,2,100,0.997
Net1,2,200,0.7366
Net1,2,300,0.8923
Net1,2,400,0.5467
Net1,2,500,0.564
Net1,2,600,0.5242
Net1,3,100,0.5404
Net1,3,200,0.676
Net1,3,300,0.3728
Net1,3,400,0.4064
Net1,3,500,0.7159
Net1,3,600,0.8491
Net1,4,100,0.7409
Net1,4,200,0.5016
Net1,4,300,0.5194
Net1,4,400,0.6563
Net1,4,500,0.5537
Net1,4,600,0.4949
Net1,5,100,0.7381
Net1,5,200,0.5747
Net1,5,300,0.5561
Net1,5,400,0.4374
Net1,5,500,0.6103
Net1,5,600,0.5572
Net1,6,100,0.3578
Net1,6,200,0.3521
Net1,6,300,0.4609
Net1,6,400,0.4615
Net1,6,500,0.357
Net1,6,600,0.7062
Net1,7,100,0.3422
Net1,7,200,0.5607
Net1,7,300,0.4449
Net1,7,400,0.3631
Net1,7,500,0.7397
Net1,7,600,0.5011
Net1,8,100,0.5218
Net1,8,200,0.369
Net1,8,300,0.3476
Net1,8,400,0.5498
Net1,8,500,0.4834
Net1,8,600,0.297
Net1,9,100,0.5216
Net1,9,200,0.4353
Net1,9,300,0.4223
Net1,9,400,0.7179
Net1,9,500,0.2962
Net1,9,600,0.4071
Net1,10,100,0.3816
Net1,10,200,0.603
Net1,10,300,0.4021
Net1,10,400,0.3673
Net1,10,500,0.3
Net1,10,600,0.371
Net1,11,100,0.3094
Net1,11,200,0.4366
Net1,11,300,0.4081
Net1,11,400,0.2945
Net1,11,500,0.3205
Net1,11,600,0.3045
Net1,12,100,0.3375
Net1,12,200,0.3732
Net1,12,300,0.3704
Net1,12,400,0.2587
Net1,12,500,0.3094
Net1,12,600,0.3131
Net1,13,100,0.3955
Net1,13,200,0.4405
Net1,13,300,0.2696
Net1,13,400,0.5452
Net1,13,500,0.2226
Net1,13,600,0.3232
Net1,14,100,0.2587
Net1,14,200,0.3938
Net1,14,300,0.264
Net1,14,400,0.3495
Net1,14,500,0.3727
Net1,14,600,0.3729
Net1,15,100,0.3684
Net1,15,200,0.4672
Net1,15,300,0.3114
Net1,15,400,0.287
Net1,15,500,0.4439
Net1,15,600,0.318
Net1,16,100,0.2874
Net1,16,200,0.5619
Net1,16,300,0.4841
Net1,16,400,0.3022
Net1,16,500,0.4466
Net1,16,600,0.465
Net1,17,100,0.3076
Net1,17,200,0.4329
Net1,17,300,0.3428
Net1,17,400,0.3408
Net1,17,500,0.3339
Net1,17,600,0.4873
Net1,18,100,0.4396
Net1,18,200,0.4131
Net1,18,300,0.6002
Net1,18,400,0.2941
Net1,18,500,0.3791
Net1,18,600,0.2336
Net1,19,100,0.442
Net1,19,200,0.3649
Net1,19,300,0.2998
Net1,19,400,0.3396
Net1,19,500,0.2702
Net1,19,600,0.4277
Net1,20,100,0.2449
Net1,20,200,0.2895
Net1,20,300,0.3467
Net1,20,400,0.6221
Net1,20,500,0.3584
Net1,20,600,0.3499
